source_id,title,url,status,fetch_status,provider,status_code,quality_score,error,final_url,fetched_at
WEBV3-001,临床实验室生物安全指南（WS/T 442-2024）,https://www.nhc.gov.cn/wjw/s9492/202404/589f2e3d20494d99abd6bebc293d77a7.shtml,ok,ok,jina,200,0.1896,,https://www.nhc.gov.cn/wjw/s9492/202404/589f2e3d20494d99abd6bebc293d77a7.shtml,2026-03-27T22:03:29+08:00
WEBV3-002,临床实验室生物安全指南（代替WS/T 442—2014）PDF,https://wjw.nmg.gov.cn/zfxxgk/fdzzgknr/hybz/wsbz/202408/t20240815_2558602.html,ok,ok,jina,200,0.9333,,https://wjw.nmg.gov.cn/zfxxgk/fdzzgknr/hybz/wsbz/202408/t20240815_2558602.html,2026-03-27T22:03:29+08:00
WEBV3-003,国家卫生健康委公告（2025年）第1号（涉高等级病原微生物实验室审查职责调整）,https://www.nhc.gov.cn/qjjys/c100016/202501/a1e5ec90c9ea4a9984802228a3505a1c.shtml,ok,ok,jina,200,0.1872,,https://www.nhc.gov.cn/qjjys/c100016/202501/a1e5ec90c9ea4a9984802228a3505a1c.shtml,2026-03-27T22:03:28+08:00
WEBV3-004,国家卫生健康委员会令第14号（2025）,https://www.nhc.gov.cn/wjw/c100221/202506/7575b6894320414f9ff783a4b7a10e3d.shtml,ok,ok,jina,200,0.1839,,https://www.nhc.gov.cn/wjw/c100221/202506/7575b6894320414f9ff783a4b7a10e3d.shtml,2026-03-27T22:03:30+08:00
WEBV3-005,科技部公告（2025年第2号）,https://www.most.gov.cn/tztg/202501/t20250120_192916.html,ok,ok,jina,200,0.3905,,https://www.most.gov.cn/tztg/202501/t20250120_192916.html,2026-03-27T22:03:13+08:00
WEBV3-006,病原微生物实验室生物安全环境管理办法,https://www.mee.gov.cn/gzk/gz/202112/t20211201_962512.shtml,ok,ok,jina,200,0.9664,,https://www.mee.gov.cn/gzk/gz/202112/t20211201_962512.shtml,2026-03-27T22:03:13+08:00
WEBV3-007,中华人民共和国生物安全法（法律文本入口）,https://www.mee.gov.cn/ywgz/fgbz/fl/202303/t20230314_1019536.shtml,ok,ok,jina,200,0.9519,,https://www.mee.gov.cn/ywgz/fgbz/fl/202303/t20230314_1019536.shtml,2026-03-27T22:03:15+08:00
WEBV3-008,中华人民共和国生物安全法（政策库入口）,https://www.gov.cn/zhengce/zhengceku/2020-02/28/content_5484637.htm,ok,ok,jina,200,0.9764,,https://www.gov.cn/zhengce/zhengceku/2020-02/28/content_5484637.htm,2026-03-27T22:03:24+08:00
WEBV3-009,化工企业生产过程异常工况安全处置准则（试行）,https://www.mem.gov.cn/gk/zfxxgkpt/fdzdgknr/202404/t20240430_486684.shtml,ok,ok,jina,200,0.9493,,https://www.mem.gov.cn/gk/zfxxgkpt/fdzdgknr/202404/t20240430_486684.shtml,2026-03-27T22:03:17+08:00
WEBV3-010,危险化学品登记管理办法（总局令第53号）,https://www.mem.gov.cn/gk/gwgg/agwzlfl/zjl_01/201207/t20120711_233721.shtml,ok,ok,jina,200,0.9484,,https://www.mem.gov.cn/gk/gwgg/agwzlfl/zjl_01/201207/t20120711_233721.shtml,2026-03-27T22:03:19+08:00
